candidate_id,rank,score,reasoning
CAND_0018499,1,0.832767,Excellent fit: Senior Machine Learning Engineer (7.2y) at Zomato - career history shows deep retrieval & ranking work shipped to production with offline/online evaluation rigor; open to work and recently active.
CAND_0046525,2,0.810628,Excellent fit: Senior Machine Learning Engineer (6.1y) at Genpact AI - career history shows deep retrieval & ranking work shipped to production with offline/online evaluation rigor; open to work and recently active; high recruiter response rate (88%).
CAND_0081846,3,0.786849,Excellent fit: Lead AI Engineer (6.7y) at Razorpay - career history shows deep retrieval & ranking work shipped to production with offline/online evaluation rigor; open to work and recently active; high recruiter response rate (73%).
CAND_0077337,4,0.762592,Excellent fit: Staff Machine Learning Engineer (7.0y) at Paytm - career history shows deep retrieval & ranking work shipped to production with offline/online evaluation rigor; open to work and recently active; high recruiter response rate (95%).
CAND_0046064,5,0.761848,Excellent fit: Senior NLP Engineer (8.9y) at Salesforce - career history shows deep NLP & retrieval work shipped to production with offline/online evaluation rigor. Concern: in India but outside Tier-1 hubs.
CAND_0086022,6,0.758089,Excellent fit: Senior Applied Scientist (5.3y) at Sarvam AI - career history shows deep applied-ML work shipped to production with offline/online evaluation rigor; open to work and recently active.
CAND_0007009,7,0.750093,Excellent fit: Recommendation Systems Engineer (7.9y) at Wysa - career history shows deep recommendation-systems work shipped to production with offline/online evaluation rigor; open to work.
CAND_0041669,8,0.747470,Excellent fit: Recommendation Systems Engineer (8.0y) at CRED - career history shows deep recommendation-systems work shipped to production with offline/online evaluation rigor; open to work and recently active; high recruiter response rate (77%).
CAND_0008425,9,0.744134,Excellent fit: Senior NLP Engineer (7.8y) at Ola - career history shows deep NLP & retrieval work shipped to production with offline/online evaluation rigor. Concern: in India but outside Tier-1 hubs.
CAND_0068811,10,0.741537,Excellent fit: Applied ML Engineer (8.0y) at Freshworks - career history shows deep retrieval & ranking work shipped to production with offline/online evaluation rigor; open to work and recently active.
CAND_0005649,11,0.741123,Excellent fit: Senior Data Scientist (7.4y) at Sarvam AI - career history shows deep retrieval & ranking work shipped to production with offline/online evaluation rigor; open to work and recently active.
CAND_0066376,12,0.734279,Excellent fit: Applied ML Engineer (5.7y) at Dream11 - career history shows deep retrieval & ranking work shipped to production with offline/online evaluation rigor; open to work and recently active.
CAND_0017960,13,0.733638,Excellent fit: Recommendation Systems Engineer (7.7y) at Nykaa - career history shows deep recommendation-systems work shipped to production with offline/online evaluation rigor; open to work and recently active; high recruiter response rate (72%).
CAND_0064326,14,0.731164,Excellent fit: Search Engineer (7.6y) at Sarvam AI - career history shows deep search/retrieval work shipped to production with offline/online evaluation rigor; open to work and recently active; high recruiter response rate (94%).
CAND_0039383,15,0.728806,Excellent fit: Applied ML Engineer (7.1y) at Meesho - career history shows deep retrieval & ranking work shipped to production with offline/online evaluation rigor; open to work.
CAND_0011687,16,0.727968,Excellent fit: Senior NLP Engineer (7.8y) at Niramai - career history shows deep NLP & retrieval work shipped to production with offline/online evaluation rigor. Concern: in India but outside Tier-1 hubs.
CAND_0027691,17,0.720404,Excellent fit: NLP Engineer (6.5y) at Haptik - career history shows deep NLP & retrieval work shipped to production with offline/online evaluation rigor; open to work.
CAND_0058575,18,0.719812,Excellent fit: AI Engineer (5.8y) at Krutrim - career history shows deep retrieval & ranking work shipped to production with offline/online evaluation rigor; open to work and recently active.
CAND_0071974,19,0.718641,Excellent fit: Senior AI Engineer (7.8y) at Netflix - career history shows deep retrieval & ranking work shipped to production with offline/online evaluation rigor. Concern: in India but outside Tier-1 hubs.
CAND_0000031,20,0.717304,Excellent fit: Recommendation Systems Engineer (6.0y) at Swiggy - career history shows deep recommendation-systems work shipped to production with offline/online evaluation rigor; open to work and recently active; high recruiter response rate (91%).
CAND_0075574,21,0.716366,Excellent fit: Machine Learning Engineer (5.7y) at Haptik - career history shows deep retrieval & ranking work shipped to production with offline/online evaluation rigor; open to work and recently active.
CAND_0029367,22,0.705574,Excellent fit: Senior Data Scientist (5.7y) at Rephrase.ai - career history shows deep retrieval & ranking work shipped to production with offline/online evaluation rigor; open to work and recently active; high recruiter response rate (77%).
CAND_0069905,23,0.702059,Excellent fit: Applied ML Engineer (6.6y) at Sarvam AI - career history shows deep retrieval & ranking work shipped to production with offline/online evaluation rigor; open to work and recently active; high recruiter response rate (78%).
CAND_0088025,24,0.700612,Excellent fit: Staff Machine Learning Engineer (8.6y) at Yellow.ai - career history shows deep retrieval & ranking work shipped to production with offline/online evaluation rigor. Concern: in India but outside Tier-1 hubs.
CAND_0091909,25,0.698892,Excellent fit: Machine Learning Engineer (6.9y) at Rephrase.ai - career history shows deep retrieval & ranking work shipped to production with offline/online evaluation rigor; open to work.
CAND_0014440,26,0.697469,Excellent fit: Recommendation Systems Engineer (6.4y) at CRED - career history shows deep recommendation-systems work shipped to production with offline/online evaluation rigor; open to work and recently active.
CAND_0052328,27,0.697167,Excellent fit: Recommendation Systems Engineer (6.5y) at Amazon - career history shows deep recommendation-systems work shipped to production with offline/online evaluation rigor; open to work; high recruiter response rate (79%).
CAND_0041610,28,0.696440,Excellent fit: Recommendation Systems Engineer (6.7y) at Zoho - career history shows deep recommendation-systems work shipped to production with offline/online evaluation rigor; open to work and recently active.
CAND_0002025,29,0.695668,Excellent fit: Senior AI Engineer (5.9y) at Apple - career history shows deep retrieval & ranking work shipped to production with offline/online evaluation rigor. Concern: in India but outside Tier-1 hubs.
CAND_0083879,30,0.692787,Excellent fit: Machine Learning Engineer (7.1y) at Ola - career history shows deep retrieval & ranking work shipped to production with offline/online evaluation rigor; open to work and recently active.
CAND_0050454,31,0.690758,Excellent fit: AI Engineer (6.8y) at Rephrase.ai - career history shows deep retrieval & ranking work shipped to production with offline/online evaluation rigor; open to work and recently active; high recruiter response rate (77%).
CAND_0042506,32,0.690739,Excellent fit: Search Engineer (4.2y) at Verloop.io - career history shows deep search/retrieval work shipped to production with offline/online evaluation rigor; open to work and recently active.
CAND_0037566,33,0.688929,Excellent fit: Machine Learning Engineer (6.9y) at LinkedIn - career history shows deep retrieval & ranking work shipped to production with offline/online evaluation rigor; open to work and recently active.
CAND_0006567,34,0.688834,Excellent fit: Senior AI Engineer (7.9y) at Meta - career history shows deep retrieval & ranking work shipped to production with offline/online evaluation rigor; open to work and recently active; high recruiter response rate (79%).
CAND_0011432,35,0.688301,Excellent fit: Senior Data Scientist (7.6y) at Amazon - career history shows deep retrieval & ranking work shipped to production with offline/online evaluation rigor; open to work.
CAND_0049896,36,0.685842,Excellent fit: Search Engineer (7.3y) at Unacademy - career history shows deep search/retrieval work shipped to production with offline/online evaluation rigor; open to work and recently active.
CAND_0009691,37,0.684228,Excellent fit: Applied ML Engineer (6.2y) at LinkedIn - career history shows deep retrieval & ranking work shipped to production with offline/online evaluation rigor. Concern: long notice period (120d).
CAND_0009024,38,0.682664,Excellent fit: Search Engineer (5.2y) at Google - career history shows deep search/retrieval work shipped to production with offline/online evaluation rigor; open to work and recently active.
CAND_0079387,39,0.682575,Excellent fit: AI Engineer (6.9y) at Microsoft - career history shows deep retrieval & ranking work shipped to production with offline/online evaluation rigor. Concern: in India but outside Tier-1 hubs.
CAND_0015578,40,0.682217,Excellent fit: AI Engineer (5.4y) at Zoho - career history shows deep retrieval & ranking work shipped to production with offline/online evaluation rigor; open to work.
CAND_0096142,41,0.680879,Excellent fit: Applied ML Engineer (5.0y) at upGrad - career history shows deep retrieval & ranking work shipped to production with offline/online evaluation rigor. Concern: long notice period (120d).
CAND_0098846,42,0.679085,Excellent fit: AI Engineer (7.6y) at upGrad - career history shows deep retrieval & ranking work shipped to production with offline/online evaluation rigor; open to work and recently active.
CAND_0031593,43,0.678500,Excellent fit: Search Engineer (7.8y) at Genpact AI - career history shows deep search/retrieval work shipped to production with offline/online evaluation rigor; open to work.
CAND_0010685,44,0.675066,Excellent fit: NLP Engineer (6.7y) at Rephrase.ai - career history shows deep NLP & retrieval work shipped to production with offline/online evaluation rigor. Concern: in India but outside Tier-1 hubs.
CAND_0027801,45,0.673750,Excellent fit: NLP Engineer (7.4y) at InMobi - career history shows deep NLP & retrieval work shipped to production with offline/online evaluation rigor. Concern: long notice period (120d).
CAND_0018549,46,0.672972,Excellent fit: Recommendation Systems Engineer (6.8y) at Uber - career history shows deep recommendation-systems work shipped to production with offline/online evaluation rigor; open to work and recently active; high recruiter response rate (73%).
CAND_0010257,47,0.672825,Excellent fit: Senior Data Scientist (6.5y) at Google - career history shows deep retrieval & ranking work shipped to production with offline/online evaluation rigor. Concern: long notice period (120d).
CAND_0011162,48,0.668314,Excellent fit: Recommendation Systems Engineer (5.8y) at upGrad - career history shows deep recommendation-systems work shipped to production with offline/online evaluation rigor; open to work and recently active; high recruiter response rate (75%).
CAND_0079064,49,0.665857,Excellent fit: Senior Data Scientist (5.2y) at Niramai - career history shows deep retrieval & ranking work shipped to production with offline/online evaluation rigor. Concern: long notice period (120d).
CAND_0053695,50,0.664536,Excellent fit: Recommendation Systems Engineer (5.8y) at Meesho - career history shows deep recommendation-systems work shipped to production with offline/online evaluation rigor. Concern: in India but outside Tier-1 hubs.
CAND_0054394,51,0.664508,Excellent fit: Recommendation Systems Engineer (4.1y) at PharmEasy - career history shows deep recommendation-systems work shipped to production with offline/online evaluation rigor; open to work and recently active.
CAND_0005260,52,0.662819,Excellent fit: Senior NLP Engineer (5.2y) at Netflix - career history shows deep NLP & retrieval work shipped to production with offline/online evaluation rigor. Concern: not marked open-to-work.
CAND_0081053,53,0.661997,Excellent fit: NLP Engineer (5.4y) at Glance - career history shows deep NLP & retrieval work shipped to production with offline/online evaluation rigor; open to work; high recruiter response rate (83%).
CAND_0040117,54,0.661622,Excellent fit: Recommendation Systems Engineer (6.5y) at PhonePe - career history shows deep recommendation-systems work shipped to production with offline/online evaluation rigor. Concern: in India but outside Tier-1 hubs.
CAND_0026532,55,0.661551,Excellent fit: Recommendation Systems Engineer (4.8y) at Zomato - career history shows deep recommendation-systems work shipped to production with offline/online evaluation rigor; open to work.
CAND_0081852,56,0.660661,Excellent fit: Senior Data Scientist (5.9y) at Mad Street Den - career history shows deep retrieval & ranking work shipped to production with offline/online evaluation rigor; open to work and recently active.
CAND_0050876,57,0.660353,Excellent fit: Applied ML Engineer (6.0y) at Freshworks - career history shows deep retrieval & ranking work shipped to production with offline/online evaluation rigor. Concern: in India but outside Tier-1 hubs.
CAND_0061265,58,0.655386,Excellent fit: Recommendation Systems Engineer (6.6y) at Zoho - career history shows deep recommendation-systems work shipped to production with offline/online evaluation rigor. Concern: long notice period (120d).
CAND_0075249,59,0.654214,Excellent fit: Applied ML Engineer (6.2y) at Zomato - career history shows deep retrieval & ranking work shipped to production with offline/online evaluation rigor. Concern: in India but outside Tier-1 hubs.
CAND_0030348,60,0.653442,Excellent fit: Machine Learning Engineer (4.5y) at BYJU'S - career history shows deep retrieval & ranking work shipped to production with offline/online evaluation rigor; open to work.
CAND_0070398,61,0.650227,Excellent fit: Machine Learning Engineer (7.2y) at Genpact AI - career history shows deep retrieval & ranking work shipped to production with offline/online evaluation rigor. Concern: long notice period (120d).
CAND_0062247,62,0.646871,Excellent fit: AI Engineer (7.3y) at Google - strong track record building retrieval & ranking systems in production.
CAND_0006557,63,0.644986,Excellent fit: NLP Engineer (7.9y) at Paytm - career history shows deep NLP & retrieval work shipped to production with offline/online evaluation rigor. Concern: long notice period (120d).
CAND_0051292,64,0.644396,Excellent fit: Applied ML Engineer (5.2y) at Freshworks - career history shows deep retrieval & ranking work shipped to production with offline/online evaluation rigor. Concern: in India but outside Tier-1 hubs.
CAND_0044222,65,0.643660,Excellent fit: AI Engineer (7.7y) at PolicyBazaar - career history shows deep retrieval & ranking work shipped to production with offline/online evaluation rigor. Concern: in India but outside Tier-1 hubs.
CAND_0066999,66,0.643415,Excellent fit: Recommendation Systems Engineer (5.9y) at Microsoft - career history shows deep recommendation-systems work shipped to production with offline/online evaluation rigor.
CAND_0037980,67,0.642625,Excellent fit: Senior Applied Scientist (9.0y) at Niramai - career history shows deep applied-ML work shipped to production with offline/online evaluation rigor.
CAND_0076251,68,0.639095,Excellent fit: Search Engineer (7.6y) at Haptik - career history shows deep search/retrieval work shipped to production with offline/online evaluation rigor.
CAND_0052682,69,0.638679,Excellent fit: NLP Engineer (6.6y) at Aganitha - career history shows deep NLP & retrieval work shipped to production with offline/online evaluation rigor. Concern: in India but outside Tier-1 hubs.
CAND_0065878,70,0.638489,Excellent fit: Senior Data Scientist (7.8y) at Niramai - career history shows deep retrieval & ranking work shipped to production with offline/online evaluation rigor. Concern: in India but outside Tier-1 hubs.
CAND_0016163,71,0.637884,Excellent fit: Applied ML Engineer (6.7y) at Dream11 - career history shows deep retrieval & ranking work shipped to production with offline/online evaluation rigor. Concern: long notice period (120d).
CAND_0078002,72,0.636341,Excellent fit: Machine Learning Engineer (6.3y) at Meta - career history shows deep retrieval & ranking work shipped to production with offline/online evaluation rigor. Concern: in India but outside Tier-1 hubs.
CAND_0030468,73,0.635384,Excellent fit: Senior Applied Scientist (5.4y) at Swiggy - career history shows deep applied-ML work shipped to production with offline/online evaluation rigor.
CAND_0028793,74,0.634689,Excellent fit: Search Engineer (7.2y) at Google - career history shows deep search/retrieval work shipped to production with offline/online evaluation rigor. Concern: long notice period (120d).
CAND_0077285,75,0.633933,Excellent fit: Recommendation Systems Engineer (5.5y) at Nykaa - career history shows deep recommendation-systems work shipped to production with offline/online evaluation rigor. Concern: in India but outside Tier-1 hubs.
CAND_0076831,76,0.633725,Excellent fit: Search Engineer (4.0y) at Krutrim - career history shows deep search/retrieval work shipped to production with offline/online evaluation rigor.
CAND_0093912,77,0.630600,Excellent fit: Senior Data Scientist (5.3y) at Razorpay - career history shows deep retrieval & ranking work shipped to production with offline/online evaluation rigor. Concern: in India but outside Tier-1 hubs.
CAND_0083307,78,0.629868,Excellent fit: Search Engineer (7.8y) at CRED - career history shows deep search/retrieval work shipped to production with offline/online evaluation rigor. Concern: long notice period (120d); in India but outside Tier-1 hubs.
CAND_0086151,79,0.629156,Excellent fit: Recommendation Systems Engineer (7.7y) at Wysa - career history shows deep recommendation-systems work shipped to production with offline/online evaluation rigor. Concern: long notice period (120d).
CAND_0074735,80,0.628814,Excellent fit: Applied ML Engineer (5.5y) at Rephrase.ai - career history shows deep retrieval & ranking work shipped to production with offline/online evaluation rigor. Concern: in India but outside Tier-1 hubs.
CAND_0061257,81,0.626586,Excellent fit: Staff Machine Learning Engineer (8.0y) at LinkedIn - has shipped ML engineering work to real users and measures it (offline/online metrics).
CAND_0078492,82,0.626445,Excellent fit: Recommendation Systems Engineer (5.1y) at Verloop.io - strong track record building recommendation-systems systems in production.
CAND_0095528,83,0.626253,Excellent fit: Senior Data Scientist (5.3y) at Netflix - career history shows deep retrieval & ranking work shipped to production with offline/online evaluation rigor. Concern: in India but outside Tier-1 hubs.
CAND_0064904,84,0.625870,Excellent fit: AI Engineer (4.9y) at LinkedIn - career history shows deep retrieval & ranking work shipped to production with offline/online evaluation rigor.
CAND_0006418,85,0.625247,Excellent fit: Machine Learning Engineer (5.7y) at Verloop.io - has shipped ML engineering work to real users and measures it (offline/online metrics).
CAND_0051004,86,0.621939,Excellent fit: Senior Data Scientist (4.7y) at CRED - career history shows deep retrieval & ranking work shipped to production with offline/online evaluation rigor.
CAND_0036863,87,0.620488,Excellent fit: Senior Data Scientist (4.3y) at upGrad - career history shows deep retrieval & ranking work shipped to production with offline/online evaluation rigor.
CAND_0061339,88,0.614533,Strong fit: Search Engineer (4.2y) at Rephrase.ai - career history shows deep search/retrieval work shipped to production with offline/online evaluation rigor.
CAND_0055905,89,0.612203,"Strong fit: Senior Machine Learning Engineer (8.1y) at Flipkart - career history shows deep retrieval & ranking work shipped to production with offline/online evaluation rigor. Concern: outside India, relocation not indicated."
CAND_0052335,90,0.610228,Strong fit: Applied ML Engineer (6.4y) at Aganitha - career history shows deep retrieval & ranking work shipped to production with offline/online evaluation rigor. Concern: outside India but willing to relocate.
CAND_0065195,91,0.610044,Strong fit: Search Engineer (5.1y) at CRED - career history shows deep search/retrieval work shipped to production with offline/online evaluation rigor. Concern: in India but outside Tier-1 hubs.
CAND_0005538,92,0.609489,Strong fit: Senior AI Engineer (5.9y) at Adobe - career history shows deep retrieval & ranking work shipped to production with offline/online evaluation rigor. Concern: in India but outside Tier-1 hubs.
CAND_0018722,93,0.606715,Strong fit: Recommendation Systems Engineer (6.6y) at Saarthi.ai - career history shows deep recommendation-systems work shipped to production with offline/online evaluation rigor. Concern: outside India but willing to relocate.
CAND_0036184,94,0.597847,Strong fit: Recommendation Systems Engineer (6.0y) at CRED - strong track record building recommendation-systems systems in production. Concern: in India but outside Tier-1 hubs.
CAND_0074225,95,0.597333,Strong fit: Machine Learning Engineer (4.3y) at Unacademy - career history shows deep retrieval & ranking work shipped to production with offline/online evaluation rigor. Concern: long notice period (120d).
CAND_0099806,96,0.583097,Strong fit: AI Engineer (4.6y) at Mad Street Den - career history shows deep retrieval & ranking work shipped to production with offline/online evaluation rigor.
CAND_0037944,97,0.579833,Strong fit: Senior Data Scientist (4.9y) at Vedantu - career history shows deep retrieval & ranking work shipped to production with offline/online evaluation rigor. Concern: in India but outside Tier-1 hubs.
CAND_0068932,98,0.576296,Strong fit: ML Engineer (5.2y) at Krutrim - has shipped ML engineering work to real users and measures it (offline/online metrics).
CAND_0010149,99,0.575951,Strong fit: ML Engineer (6.9y) at Glance - strong track record building retrieval & ranking systems in production.
CAND_0069771,100,0.574800,Strong fit: Junior ML Engineer (5.7y) at Sarvam AI - career history shows deep retrieval & ranking work shipped to production with offline/online evaluation rigor.
